	celltypes	mucount
3364	T	1
3365	T	2
3366	T	1
3367	T	2
3368	T	2
3369	T	1
3370	T	1
3371	T	1
3372	T	2
3373	T	1
3374	T	1
3375	T	2
3376	T	1
3377	T	1
3378	T	1
3379	T	1
3380	T	1
3381	T	2
3382	T	1
3383	T	2
3384	T	1
3385	T	2
3386	T	1
3387	T	1
3388	T	1
3389	T	1
3390	T	2
3391	T	1
3392	T	3
3393	T	1
3394	T	1
3395	T	1
3396	T	2
3397	T	1
3398	T	1
3399	T	1
3400	T	1
3401	T	1
3402	T	1
3403	T	1
3404	T	1
3405	T	1
3406	T	1
3407	T	2
3408	T	1
3409	T	2
3410	T	1
3411	T	1
3412	T	1
3413	T	1
3414	T	2
3415	T	1
3416	T	1
3417	T	2
3418	T	1
3419	T	1
3420	T	1
3421	T	2
3422	T	1
3423	T	1
3424	T	1
3425	T	1
3426	T	1
3427	T	2
3428	T	1
3429	T	2
3430	T	1
3431	T	2
3432	T	2
3433	T	1
3434	T	1
3435	T	2
3436	T	1
3437	T	1
3438	T	2
3439	T	1
3440	T	1
3441	T	1
3442	T	1
3443	T	1
3444	T	1
3445	T	1
3446	T	1
3447	T	1
3448	T	1
3449	T	2
3450	T	2
3451	T	1
3452	T	1
3453	T	1
3454	T	1
3455	T	2
3456	T	1
3457	T	1
3458	T	1
3459	T	1
3460	T	1
3461	T	1
3462	T	1
3463	T	1
3464	T	1
3465	T	1
3466	T	1
3467	T	1
3468	T	1
3469	T	1
3470	T	1
3471	T	1
3472	T	1
3473	T	1
3474	T	1
3475	T	1
3476	T	1
3477	T	1
3478	T	1
3479	T	1
3480	T	1
3481	T	1
3482	T	2
3483	T	1
3484	T	1
3485	T	1
3486	T	1
3487	T	1
3488	T	2
3489	T	1
3490	T	1
3491	T	1
3492	T	1
3493	T	1
3494	T	1
3495	T	2
3496	T	1
3497	T	1
3498	T	1
3499	T	2
3500	T	1
3501	T	4
3502	T	1
3503	T	1
3504	T	1
3505	T	2
3506	T	1
3507	T	1
3508	T	2
3509	T	2
3510	T	2
3511	T	1
3512	T	2
3513	T	2
3514	T	1
3515	T	2
3516	T	2
3517	T	1
3518	T	1
3519	T	1
3520	T	1
3521	T	2
3522	T	1
3523	T	1
3524	T	3
3525	T	1
3526	T	1
3527	T	2
3528	T	1
3529	T	1
3530	T	1
3531	T	1
3532	T	1
3533	T	1
3534	T	2
3535	T	1
3536	T	2
3537	T	1
3538	T	1
3539	T	1
3540	T	1
3541	T	1
3542	T	2
3543	T	1
3544	T	1
3545	T	1
3546	T	3
3547	T	1
3548	T	1
3549	T	1
3550	T	2
3551	T	1
3552	T	1
3553	T	1
3554	T	1
3555	T	2
3556	T	1
3557	T	1
3558	T	2
3559	T	1
3560	T	1
3561	T	1
3562	T	2
3563	T	1
3564	T	1
3565	T	3
3566	T	1
3567	T	1
3568	T	1
3569	T	1
3570	T	1
3571	T	1
3572	T	1
3573	T	1
3574	T	1
3575	T	1
3576	T	1
3577	T	2
3578	T	2
3579	T	1
3580	T	1
3581	T	1
3582	T	1
3583	T	2
3584	T	3
3585	T	1
3586	T	1
3587	T	1
3588	T	1
3589	T	3
3590	T	2
3591	T	1
3592	T	1
3593	T	1
3594	T	1
3595	T	1
3596	T	1
3597	T	1
3598	T	2
3599	T	1
3600	T	1
3601	T	1
3602	T	2
3603	T	1
3604	T	3
3605	T	2
3606	T	1
3607	T	1
3608	T	1
3609	T	1
3610	T	1
3611	T	1
3612	T	1
3613	T	1
3614	T	1
3615	T	1
3616	T	1
3617	T	1
3618	T	1
3619	T	1
3620	T	1
3621	T	1
3622	T	1
3623	T	1
3624	T	2
3625	T	1
3626	T	2
3627	T	1
3628	T	1
3629	T	1
3630	T	1
3631	T	1
3632	T	1
3633	T	1
3634	T	1
3635	T	2
3636	T	1
3637	T	1
3638	T	1
3639	T	1
3640	T	1
3641	T	1
3642	T	1
3643	T	1
3644	T	1
3645	T	1
3646	T	1
3647	T	1
3648	T	1
3649	T	1
3650	T	1
3651	T	1
3652	T	1
3653	T	2
3654	T	1
3655	T	2
3656	T	1
3657	T	2
3658	T	1
3659	T	1
3660	T	1
3661	T	3
3662	T	1
3663	T	1
3664	T	1
3665	T	2
3666	T	1
3667	T	1
3668	T	4
3669	T	1
3670	T	1
3671	T	1
3672	T	2
3673	T	1
3674	T	1
3675	T	2
3676	T	1
3677	T	1
3678	T	1
3679	T	1
3680	T	1
3681	T	1
3682	T	2
3683	T	1
3684	T	1
3685	T	1
3686	T	1
3687	T	2
3688	T	2
3689	T	2
3690	T	2
3691	T	1
3692	T	1
3693	T	1
3694	T	1
3695	T	1
3696	T	1
3697	T	1
3698	T	1
3699	T	1
3700	T	1
3701	T	1
3702	T	1
3703	T	1
3704	T	1
3705	T	1
3706	T	1
3707	T	1
3708	T	1
3709	T	2
3710	T	1
3711	T	1
3712	T	1
3713	T	1
3714	T	1
3715	T	1
3716	T	1
3717	T	1
3718	T	1
3719	T	1
3720	T	2
3721	T	1
3722	T	2
3723	T	3
3724	T	2
3725	T	1
3726	T	3
3727	T	1
3728	T	1
3729	T	1
3730	T	2
3731	T	2
3732	T	1
3733	T	2
3734	T	1
3735	T	1
3736	T	1
3737	T	1
3738	T	1
3739	T	1
3740	T	1
3741	T	1
3742	T	4
3743	T	1
3744	T	1
3745	T	1
3746	T	1
3747	T	1
3748	T	1
3749	T	1
3750	T	1
3751	T	2
3752	T	1
3753	T	1
3754	T	4
3755	T	1
3756	T	1
3757	T	1
3758	T	1
3759	T	1
3760	T	2
3761	T	1
3762	T	1
3763	T	3
3764	T	1
3765	T	1
3766	T	1
3767	T	2
3768	T	2
3769	T	1
3770	T	1
3771	T	2
3772	T	1
3773	T	2
3774	T	1
3775	T	1
3776	T	1
3777	T	2
3778	T	1
3779	T	1
3780	T	1
3781	T	1
3782	T	1
3783	T	1
3784	T	2
3785	T	3
3786	T	2
3787	T	1
3788	T	3
3789	T	4
3790	T	2
3791	T	1
3792	T	1
3793	T	2
3794	T	1
3795	T	2
3796	T	1
3797	T	1
3798	T	1
3799	T	1
3800	T	2
3801	T	1
3802	T	1
3803	T	2
3804	T	1
3805	T	1
3806	T	1
3807	T	2
3808	T	3
3809	T	1
3810	T	2
3811	T	5
3812	T	3
3813	T	1
3814	T	1
3815	T	1
3816	T	2
3817	T	1
3818	T	2
3819	T	1
3820	T	1
3821	T	1
3822	T	2
3823	T	1
3824	T	1
3825	T	1
3826	T	1
3827	T	2
3828	T	1
3829	T	3
3830	T	1
3831	T	2
3832	T	2
3833	T	1
3834	T	2
3835	T	1
3836	T	1
3837	T	1
3838	T	1
3839	T	1
3840	T	1
3841	T	1
3842	T	2
3843	T	1
3844	T	4
3845	T	2
3846	T	1
3847	T	4
3848	T	4
3849	T	1
3850	T	1
3851	T	2
3852	T	1
3853	T	4
3854	T	1
3855	T	5
3856	T	4
3857	T	2
3858	T	2
3859	T	1
3860	T	2
3861	T	1
3862	T	1
3863	T	2
3864	T	1
3865	T	2
3866	T	1
3867	T	3
3868	T	3
3869	T	2
3870	T	1
3871	T	2
3872	T	3
3873	T	2
3874	T	3
3875	T	1
3876	T	1
3877	T	2
3878	T	4
3879	T	2
3880	T	1
3881	T	2
3882	T	1
3883	T	1
3884	T	1
3885	T	1
3886	T	2
3887	T	1
3888	T	3
3889	T	1
3890	T	1
3891	T	1
3892	T	1
3893	T	1
3894	T	1
3895	T	2
3896	T	1
3897	T	1
3898	T	1
3899	T	4
3900	T	1
3901	T	3
3902	T	1
3903	T	2
3904	T	3
3905	T	3
3906	T	1
3907	T	1
3908	T	1
3909	T	1
3910	T	2
3911	T	2
3912	T	1
3913	T	1
3914	T	1
3915	T	1
3916	T	1
3917	T	2
3918	T	2
3919	T	1
3920	T	2
3921	T	2
3922	T	2
3923	T	1
3924	T	1
3925	T	1
3926	T	1
3927	T	2
3928	T	2
3929	T	1
3930	T	2
3931	T	3
3932	T	1
3933	T	1
3934	T	1
3935	T	2
3936	T	1
3937	T	1
3938	T	2
3939	T	4
3940	T	3
3941	T	2
3942	T	1
3943	T	2
3944	T	2
3945	T	1
3946	T	1
3947	T	2
3948	T	1
3949	T	2
3950	T	1
3951	T	1
3952	T	1
3953	T	1
3954	T	1
3955	T	2
3956	T	1
3957	T	2
3958	T	1
3959	T	1
3960	T	1
3961	T	2
3962	T	1
3963	T	1
3964	T	1
3965	T	1
3966	T	1
3967	T	1
3968	T	4
3969	T	2
3970	T	3
3971	T	1
3972	T	1
3973	T	1
3974	T	2
3975	T	3
3976	T	2
3977	T	3
3978	T	1
3979	T	1
3980	T	2
3981	T	4
3982	T	2
3983	T	2
3984	T	3
3985	T	1
3986	T	1
3987	T	2
3988	T	1
3989	T	1
3990	T	1
3991	T	1
3992	T	2
3993	T	1
3994	T	1
3995	T	1
3996	T	1
3997	T	1
3998	T	4
3999	T	1
4000	T	2
4001	T	2
4002	T	1
4003	T	1
4004	T	1
4005	T	3
4006	T	1
4007	T	1
4008	T	2
4009	T	2
4010	T	3
4011	T	1
4012	T	1
4013	T	5
4014	T	1
4015	T	1
4016	T	1
4017	T	3
4018	T	1
4019	T	1
4020	T	2
4021	T	2
4022	T	3
4023	T	1
4024	T	4
4025	T	2
4026	T	1
4027	T	3
4028	T	2
4029	T	1
4030	T	3
4031	T	1
4032	T	2
4033	T	1
4034	T	1
4035	T	1
4036	T	1
4037	T	1
4038	T	2
4039	T	2
4040	T	1
4041	T	2
4042	T	3
4043	T	1
4044	T	1
4045	T	1
4046	T	1
4047	T	2
4048	T	2
4049	T	3
4050	T	3
4051	T	2
4052	T	4
4053	T	2
4054	T	2
4055	T	1
4056	T	1
4057	T	1
4058	T	1
4059	T	1
4060	T	1
4061	T	1
4062	T	2
4063	T	1
4064	T	2
4065	T	2
4066	T	1
4067	T	2
4068	T	2
4069	T	4
4070	T	1
4071	T	2
4072	T	2
4073	T	2
4074	T	1
4075	T	1
4076	T	1
4077	T	1
4078	T	1
4079	T	1
4080	T	1
4081	T	1
4082	T	1
4083	T	1
4084	T	1
4085	T	1
4086	T	2
4087	T	1
4088	T	3
4089	T	1
4090	T	1
4091	T	1
4092	T	1
4093	T	1
4094	T	2
4095	T	2
4096	T	1
4097	T	1
4098	T	3
4099	T	3
4100	T	1
4101	T	1
4102	T	1
4103	T	1
4104	T	1
4105	T	1
4106	T	2
4107	T	2
4108	T	1
4109	T	1
4110	T	2
4111	T	3
4112	T	1
4113	T	1
4114	T	1
4115	T	3
4116	T	1
4117	T	2
4118	T	1
4119	T	1
4120	T	1
4121	T	1
4122	T	2
4123	T	1
4124	T	2
4125	T	1
4126	T	2
4127	T	1
4128	T	1
4129	T	1
4130	T	4
4131	T	4
4132	T	1
4133	T	1
4134	T	4
4135	T	1
4136	T	1
4137	T	1
4138	T	1
4139	T	1
4140	T	1
4141	T	1
4142	T	2
4143	T	1
4144	T	4
4145	T	1
4146	T	1
4147	T	1
4148	T	2
4149	T	3
4150	T	6
4151	T	1
4152	T	1
4153	T	1
4154	T	1
4155	T	1
4156	T	2
4157	T	1
4158	T	2
4159	T	1
4160	T	2
4161	T	1
4162	T	2
4163	T	2
4164	T	1
4165	T	4
4166	T	1
4167	T	2
4168	T	1
4169	T	1
4170	T	2
4171	T	3
4172	T	1
4173	T	1
4174	T	2
4175	T	2
4176	T	1
4177	T	2
4178	T	1
4179	T	2
4180	T	1
4181	T	2
4182	T	2
4183	T	1
4184	T	1
4185	T	1
4186	T	1
4187	T	1
4188	T	1
4189	T	1
4190	T	1
4191	T	1
4192	T	2
4193	T	2
4194	T	2
4195	T	3
4196	T	1
4197	T	2
4198	T	1
4199	T	2
4200	T	1
4201	T	1
4202	T	2
4203	T	1
4204	T	1
4205	T	3
4206	T	1
4207	T	1
4208	T	2
4209	T	3
4210	T	2
4211	T	1
4212	T	1
4213	T	1
4214	T	1
4215	T	2
4216	T	2
4217	T	1
4218	T	1
4219	T	1
4220	T	2
4221	T	1
4222	T	2
4223	T	7
4224	T	2
4225	T	1
4226	T	1
4227	T	4
4228	T	2
4229	T	1
4230	T	3
4231	T	1
4232	T	1
4233	T	1
4234	T	1
4235	T	2
4236	T	5
4237	T	2
4238	T	3
4239	T	1
4240	T	1
4241	T	7
4242	T	2
4243	T	1
4244	T	1
4245	T	1
4246	T	2
4247	T	2
4248	T	2
4249	T	4
4250	T	2
4251	T	1
4252	T	1
4253	T	3
4254	T	1
4255	T	2
4256	T	2
4257	T	1
4258	T	1
4259	T	1
4260	T	2
4261	T	1
4262	T	5
4263	T	1
4264	T	2
4265	T	2
4266	T	2
4267	T	1
4268	T	1
4269	T	1
4270	T	1
4271	T	1
4272	T	2
4273	T	1
4274	T	1
4275	T	1
4276	T	1
4277	T	1
4278	T	2
4279	T	1
4280	T	5
4281	T	1
4282	T	1
4283	T	1
4284	T	1
4285	T	1
4286	T	2
4287	T	1
4288	T	1
4289	T	2
4290	T	2
4291	T	3
4292	T	1
4293	T	2
4294	T	4
4295	T	2
4296	T	1
4297	T	3
4298	T	2
4299	T	5
4300	T	1
4301	T	1
4302	T	1
4303	T	1
4304	T	1
4305	T	1
4306	T	1
4307	T	5
4308	T	1
4309	T	1
4310	T	2
4311	T	1
4312	T	1
4313	T	1
4314	T	2
4315	T	3
4316	T	1
4317	T	1
4318	T	1
4319	T	1
4320	T	1
4321	T	3
4322	T	3
4323	T	2
4324	T	2
4325	T	1
4326	T	6
4327	T	2
4328	T	2
4329	T	1
4330	T	2
4331	T	1
4332	T	1
4333	T	2
4334	T	2
4335	T	1
4336	T	1
4337	T	1
4338	T	1
4339	T	1
4340	T	2
4341	T	1
4342	T	2
4343	T	2
4344	T	2
4345	T	2
4346	T	1
4347	T	2
4348	T	1
4349	T	1
4350	T	2
4351	T	1
4352	T	1
4353	T	3
4354	T	1
4355	T	2
4356	T	2
4357	T	1
4358	T	4
4359	T	2
4360	T	1
4361	T	1
4362	T	2
4363	T	1
4364	T	2
4365	T	1
4366	T	1
4367	T	2
4368	T	1
4369	T	3
4370	T	1
4371	T	1
4372	T	3
4373	T	2
4374	T	1
4375	T	1
4376	T	2
4377	T	3
4378	T	1
4379	T	1
4380	T	2
4381	T	2
4382	T	3
4383	T	2
4384	T	1
4385	T	2
4386	T	1
4387	T	2
4388	T	3
4389	T	2
4390	T	3
4391	T	2
4392	T	1
4393	T	3
4394	T	2
4395	T	1
4396	T	1
4397	T	1
4398	T	1
4399	T	1
4400	T	3
4401	T	1
4402	T	1
4403	T	1
4404	T	1
4405	T	3
4406	T	2
4407	T	1
4408	T	2
4409	T	2
4410	T	3
4411	T	1
4412	T	3
4413	T	1
4414	T	2
4415	T	3
4416	T	1
4417	T	1
4418	T	1
4419	T	2
4420	T	2
4421	T	2
4422	T	2
4423	T	5
4424	T	2
4425	T	3
4426	T	1
4427	T	2
4428	T	2
4429	T	4
4430	T	1
4431	T	4
4432	T	5
4433	T	2
4434	T	1
4435	T	1
4436	T	1
4437	T	3
4438	T	6
4439	T	3
4440	T	1
4441	T	2
4442	T	1
4443	T	1
4444	T	2
4445	T	1
4446	T	2
4447	T	1
4448	T	1
4449	T	1
4450	T	1
4451	T	2
4452	T	4
4453	T	2
4454	T	1
4455	T	1
4456	T	4
4457	T	1
4458	T	1
4459	T	1
4460	T	1
4461	T	2
4462	T	2
4463	T	2
4464	T	2
4465	T	1
4466	T	1
4467	T	3
4468	T	1
4469	T	1
4470	T	1
4471	T	1
4472	T	1
4473	T	1
4474	T	1
4475	T	1
4476	T	1
4477	T	2
4478	T	1
4479	T	1
4480	T	1
4481	T	1
4482	T	1
4483	T	1
4484	T	1
4485	T	1
4486	T	1
4487	T	2
4488	T	1
4489	T	1
4490	T	2
4491	T	4
4492	T	4
4493	T	1
4494	T	4
4495	T	1
4496	T	1
4497	T	1
4498	T	2
4499	T	1
4500	T	1
4501	T	2
4502	T	1
4503	T	2
4504	T	3
4505	T	1
4506	T	3
4507	T	1
4508	T	1
4509	T	1
4510	T	1
4511	T	2
4512	T	2
4513	T	1
4514	T	1
4515	T	1
4516	T	1
4517	T	2
4518	T	1
4519	T	1
4520	T	2
4521	T	3
4522	T	3
4523	T	1
4524	T	1
4525	T	1
4526	T	1
4527	T	1
4528	T	2
4529	T	3
4530	T	1
4531	T	4
4532	T	2
4533	T	1
4534	T	2
4535	T	1
4536	T	3
4537	T	2
4538	T	1
4539	T	2
4540	T	2
4541	T	1
4542	T	1
4543	T	2
4544	T	3
4545	T	3
4546	T	1
4547	T	3
4548	T	3
4549	T	1
4550	T	4
4551	T	1
4552	T	1
4553	T	2
4554	T	3
4555	T	2
4556	T	1
4557	T	3
4558	T	2
4559	T	1
4560	T	1
4561	T	1
4562	T	1
4563	T	1
4564	T	3
4565	T	1
4566	T	1
4567	T	2
4568	T	1
4569	T	1
4570	T	3
4571	T	1
4572	T	2
4573	T	3
4574	T	2
4575	T	1
4576	T	2
4577	T	1
4578	T	1
4579	T	1
4580	T	2
4581	T	2
4582	T	3
4583	T	1
4584	T	1
4585	T	3
4586	T	1
4587	T	1
4588	T	2
4589	T	1
4590	T	3
4591	T	2
4592	T	1
4593	T	2
4594	T	1
4595	T	1
4596	T	1
4597	T	1
4598	T	1
4599	T	1
4600	T	1
4601	T	1
4602	T	1
4603	T	1
4604	T	3
4605	T	1
4606	T	1
4607	T	1
4608	T	4
4609	T	1
4610	T	1
4611	T	4
4612	T	4
4613	T	3
4614	T	1
4615	T	2
4616	T	1
4617	T	1
4618	T	2
4619	T	2
4620	T	1
4621	T	1
4622	T	1
4623	T	2
4624	T	3
4625	T	2
4626	T	3
4627	T	1
4628	T	2
4629	T	1
4630	T	1
4631	T	3
4632	T	2
4633	T	1
4634	T	1
4635	T	4
4636	T	1
4637	T	1
4638	T	1
4639	T	1
4640	T	3
4641	T	1
4642	T	1
4643	T	2
4644	T	2
4645	T	1
4646	T	1
4647	T	3
4648	T	2
4649	T	2
4650	T	1
4651	T	1
4652	T	1
4653	T	4
4654	T	1
4655	T	2
4656	T	2
4657	T	2
4658	T	2
4659	T	1
4660	T	2
4661	T	1
4662	T	1
4663	T	1
4664	T	1
4665	T	1
4666	T	2
4667	T	4
4668	T	2
4669	T	1
4670	T	2
4671	T	1
4672	T	1
4673	T	1
4674	T	1
4675	T	2
4676	T	1
4677	T	2
4678	T	1
4679	T	2
4680	T	1
4681	T	3
4682	T	1
4683	T	2
4684	T	1
4685	T	2
4686	T	2
4687	T	1
4688	T	1
4689	T	2
4690	T	2
4691	T	1
4692	T	1
4693	T	1
4694	T	1
4695	T	1
4696	T	2
4697	T	2
4698	T	1
4699	T	1
4700	T	3
4701	T	1
4702	T	2
4703	T	1
4704	T	1
4705	T	2
4706	T	2
4707	T	1
4708	T	1
4709	T	1
4710	T	1
4711	T	1
4712	T	1
4713	T	2
4714	T	2
4715	T	1
4716	T	2
4717	T	1
4718	T	2
4719	T	1
4720	T	4
4721	T	2
4722	T	2
4723	T	2
4724	T	2
4725	T	1
4726	T	3
4727	T	4
4728	T	1
4729	T	2
4730	T	2
4731	T	1
4732	T	1
4733	T	1
4734	T	1
4735	T	4
4736	T	1
4737	T	1
4738	T	4
4739	T	2
4740	T	4
4741	T	2
4742	T	1
4743	T	3
4744	T	3
4745	T	2
4746	T	4
4747	T	1
4748	T	1
4749	T	1
4750	T	2
4751	T	1
4752	T	1
4753	T	2
4754	T	1
4755	T	1
4756	T	1
4757	T	1
4758	T	2
4759	T	2
4760	T	1
4761	T	1
4762	T	1
4763	T	1
4764	T	1
4765	T	2
4766	T	1
4767	T	5
4768	T	2
4769	T	1
4770	T	1
4771	T	3
4772	T	2
4773	T	2
4774	T	1
4775	T	1
4776	T	1
4777	T	1
4778	T	1
4779	T	1
4780	T	1
4781	T	1
4782	T	3
4783	T	1
4784	T	1
4785	T	1
4786	T	1
4787	T	2
4788	T	2
4789	T	1
4790	T	3
4791	T	1
4792	T	1
4793	T	1
4794	T	1
4795	T	1
4796	T	1
4797	T	1
4798	T	1
4799	T	4
4800	T	1
4801	T	2
4802	T	2
4803	T	1
4804	T	3
4805	T	1
4806	T	1
4807	T	1
4808	T	1
4809	T	2
4810	T	1
4811	T	1
4812	T	3
4813	T	2
4814	T	2
4815	T	2
4816	T	1
4817	T	1
4818	T	2
4819	T	4
4820	T	2
4821	T	1
4822	T	1
4823	T	2
4824	T	4
4825	T	1
4826	T	1
4827	T	1
4828	T	1
4829	T	1
4830	T	3
4831	T	1
4832	T	1
4833	T	1
4834	T	1
4835	T	1
4836	T	1
4837	T	1
4838	T	1
4839	T	3
4840	T	3
4841	T	1
4842	T	1
4843	T	1
4844	T	2
4845	T	2
4846	T	1
4847	T	1
4848	T	1
4849	T	1
4850	T	1
4851	T	1
4852	T	2
4853	T	2
4854	T	1
4855	T	1
4856	T	1
4857	T	2
4858	T	2
4859	T	1
4860	T	1
4861	T	2
4862	T	1
4863	T	1
4864	T	1
4865	T	3
4866	T	1
4867	T	1
4868	T	3
4869	T	1
4870	T	2
4871	T	2
4872	T	1
4873	T	1
4874	T	2
4875	T	1
4876	T	3
4877	T	1
4878	T	2
4879	T	1
4880	T	3
4881	T	1
4882	T	2
4883	T	1
4884	T	4
4885	T	2
4886	T	1
4887	T	2
4888	T	1
4889	T	1
4890	T	1
4891	T	1
4892	T	2
4893	T	4
4894	T	1
4895	T	1
4896	T	1
4897	T	3
4898	T	2
4899	T	1
4900	T	1
4901	T	1
4902	T	5
4903	T	1
4904	T	1
4905	T	1
4906	T	2
4907	T	1
4908	T	1
4909	T	2
4910	T	1
4911	T	1
4912	T	1
4913	T	1
4914	T	1
4915	T	2
4916	T	1
4917	T	1
4918	T	1
4919	T	2
4920	T	1
4921	T	2
4922	T	3
4923	T	1
4924	T	2
4925	T	1
4926	T	1
4927	T	1
4928	T	1
4929	T	2
4930	T	1
4931	T	2
4932	T	1
4933	T	1
4934	T	1
4935	T	1
4936	T	1
4937	T	2
4938	T	2
4939	T	3
4940	T	1
4941	T	1
4942	T	1
4943	T	1
4944	T	1
4945	T	1
4946	T	1
4947	T	1
4948	T	1
4949	T	1
4950	T	1
4951	T	4
4952	T	1
4953	T	2
4954	T	1
4955	T	1
4956	T	3
4957	T	1
4958	T	1
4959	T	4
4960	T	3
4961	T	1
4962	T	2
4963	T	1
4964	T	2
4965	T	1
4966	T	1
4967	T	1
4968	T	1
4969	T	1
4970	T	2
4971	T	2
4972	T	3
4973	T	1
4974	T	1
4975	T	1
4976	T	2
4977	T	5
4978	T	1
4979	T	1
4980	T	2
4981	T	1
4982	T	1
4983	T	2
4984	T	2
4985	T	2
4986	T	1
4987	T	2
4988	T	1
4989	T	2
4990	T	1
4991	T	1
4992	T	2
4993	T	5
4994	T	2
4995	T	3
4996	T	1
4997	T	1
4998	T	2
4999	T	1
5000	T	1
5001	T	1
5002	T	1
5003	T	2
5004	T	1
5005	T	1
5006	T	1
5007	T	1
5008	T	1
5009	T	1
5010	T	1
5011	T	1
5012	T	1
5013	T	1
5014	T	2
5015	T	1
5016	T	2
5017	T	1
5018	T	1
5019	T	1
5020	T	1
5021	T	2
5022	T	1
5023	T	1
5024	T	1
5025	T	4
5026	T	1
5027	T	2
5028	T	2
5029	T	1
5030	T	2
5031	T	1
5032	T	7
5033	T	3
5034	T	3
5035	T	1
5036	T	1
5037	T	1
5038	T	1
5039	T	2
5040	T	1
5041	T	1
5042	T	1
5043	T	4
5044	T	1
5045	T	3
5046	T	1
5047	T	1
5048	T	1
5049	T	1
5050	T	2
5051	T	1
5052	T	1
5053	T	2
5054	T	1
5055	T	1
5056	T	1
5057	T	1
5058	T	1
5059	T	1
5060	T	4
5061	T	1
5062	T	1
5063	T	1
5064	T	1
5065	T	1
5066	T	1
5067	T	1
5068	T	2
5069	T	1
5070	T	1
5071	T	1
5072	T	4
5073	T	1
5074	T	1
5075	T	1
5076	T	2
5077	T	1
5078	T	2
5079	T	1
5080	T	1
5081	T	2
5082	T	1
5083	T	1
5084	T	1
5085	T	1
5086	T	1
5087	T	1
5088	T	1
5089	T	1
5090	T	1
5091	T	1
5092	T	1
5093	T	2
5094	T	1
5095	T	1
5096	T	1
5097	T	1
5098	T	2
5099	T	2
5100	T	1
5101	T	1
5102	T	2
5103	T	1
5104	T	2
5105	T	1
5106	T	1
5107	T	1
5108	T	1
5109	T	1
5110	T	2
5111	T	1
5112	T	1
5113	T	2
5114	T	1
5115	T	1
5116	T	1
5117	T	2
5118	T	2
5119	T	1
5120	T	2
5121	T	1
5122	T	3
5123	T	2
5124	T	1
5125	T	1
5126	T	1
5127	T	1
5128	T	1
5129	T	1
5130	T	1
5131	T	2
5132	T	3
5133	T	5
5134	T	1
5135	T	1
5136	T	2
5137	T	1
5138	T	2
5139	T	1
5140	T	1
5141	T	2
5142	T	3
5143	T	3
5144	T	1
5145	T	1
5146	T	2
5147	T	1
5148	T	1
5149	T	1
5150	T	1
5151	T	1
5152	T	1
5153	T	3
5154	T	1
5155	T	1
5156	T	1
5157	T	1
5158	T	1
5159	T	1
5160	T	2
5161	T	1
5162	T	1
5163	T	1
5164	T	3
5165	T	2
5166	T	1
5167	T	1
5168	T	2
5169	T	3
5170	T	1
5171	T	1
5172	T	1
5173	T	1
5174	T	1
5175	T	1
5176	T	2
5177	T	3
5178	T	2
5179	T	1
5180	T	3
5181	T	1
5182	T	2
5183	T	1
5184	T	4
5185	T	1
5186	T	4
5187	T	2
5188	T	1
5189	T	2
5190	T	1
5191	T	1
5192	T	1
5193	T	1
5194	T	1
5195	T	1
5196	T	1
5197	T	2
5198	T	1
5199	T	2
5200	T	2
5201	T	4
5202	T	2
5203	T	1
5204	T	1
5205	T	1
5206	T	1
5207	T	1
5208	T	1
5209	T	1
5210	T	1
5211	T	1
5212	T	2
5213	T	1
5214	T	2
5215	T	1
5216	T	1
5217	T	2
5218	T	1
5219	T	1
5220	T	1
5221	T	1
5222	T	1
5223	T	4
5224	T	1
5225	T	1
5226	T	1
5227	T	1
5228	T	1
5229	T	1
5230	T	1
5231	T	1
5232	T	1
5233	T	1
5234	T	1
5235	T	1
5236	T	5
5237	T	1
5238	T	2
5239	T	1
5240	T	1
5241	T	2
5242	T	1
5243	T	1
5244	T	1
5245	T	1
5246	T	1
5247	T	1
5248	T	3
5249	T	1
5250	T	1
5251	T	1
5252	T	3
5253	T	1
5254	T	1
5255	T	1
5256	T	1
5257	T	3
5258	T	1
5259	T	2
5260	T	2
5261	T	1
5262	T	1
5263	T	1
5264	T	2
5265	T	2
5266	T	1
5267	T	1
5268	T	1
5269	T	2
5270	T	1
5271	T	1
5272	T	1
5273	T	2
5274	T	1
5275	T	1
5276	T	1
5277	T	2
5278	T	1
5279	T	1
5280	T	1
5281	T	1
5282	T	1
5283	T	2
5284	T	1
5285	T	1
5286	T	3
5287	T	1
5288	T	1
5289	T	2
5290	T	1
5291	T	1
5292	T	1
5293	T	1
5294	T	1
5295	T	1
5296	T	1
5297	T	2
5298	T	1
5299	T	1
5300	T	1
5301	T	1
5302	T	1
5303	T	2
5304	T	1
5305	T	2
5306	T	1
5307	T	2
5308	T	1
5309	T	3
5310	T	1
5311	T	1
5312	T	1
5313	T	2
5314	T	1
5315	T	1
5316	T	1
5317	T	1
5318	T	1
5319	T	1
5320	T	1
5321	T	1
5322	T	4
5323	T	3
5324	T	1
5325	T	1
5326	T	1
5327	T	2
5328	T	1
5329	T	2
5330	T	1
5331	T	1
5332	T	2
5333	T	2
5334	T	1
5335	T	2
5336	T	1
5337	T	3
5338	T	1
5339	T	2
5340	T	2
5341	T	2
5342	T	4
5343	T	1
5344	T	1
5345	T	1
5346	T	1
5347	T	2
5348	T	1
5349	T	1
5350	T	1
5351	T	2
5352	T	1
5353	T	1
5354	T	1
5355	T	1
5356	T	1
5357	T	1
5358	T	1
5359	T	1
5360	T	1
5361	T	1
